time,phoneme,vocalic,consonantal,back,anterior,open,close,nasal,stop,target_vowels,target_plosives,non_target_plosives,continuant,lateral,flap,trill,voice,strident,labial,dental,velar,pause
2.07,N,0.18885154,0.86884326,0.31172174,0.099919684,0.27758855,0.17667666,0.3033917,0.9397275,0.15610509,0.94031084,0.080259904,0.23779029,0.2233659,0.44902766,0.01585079,0.13455418,0.18967985,0.24834843,0.40310803,0.970354,0.15484817
2.08,k,0.097437344,0.9328026,0.1554619,0.06046906,0.14671905,0.086820506,0.15545684,0.97189385,0.09990347,0.9768954,0.06760183,0.24418679,0.12672071,0.32021198,0.013296509,0.065503895,0.15526375,0.26022318,0.27523044,0.9840885,0.06293056
2.09,k,0.0538852,0.9627154,0.080677666,0.037254114,0.086076014,0.038895845,0.044821348,0.9854175,0.087250575,0.9876251,0.045162164,0.21969408,0.06264432,0.22641261,0.008330766,0.030753933,0.13133153,0.25329652,0.21518004,0.98965824,0.033036042
2.1,k,0.031117342,0.9792063,0.049729723,0.022194915,0.05708613,0.016466862,0.011203728,0.99040884,0.07958066,0.99163455,0.0324737,0.22992893,0.033004403,0.1672986,0.006133937,0.0153274415,0.14499319,0.2930253,0.19150257,0.9931828,0.020133002
2.11,k,0.017704189,0.98695356,0.03485052,0.017471142,0.029849917,0.011158674,0.0030869863,0.9928482,0.045108728,0.99341387,0.03343471,0.24615961,0.022247752,0.14287381,0.006060727,0.007526212,0.17394522,0.3760952,0.23378271,0.9942825,0.016229855
2.12,k,0.03396186,0.98259634,0.051974677,0.031401817,0.04101854,0.03543805,0.0034589272,0.9891583,0.046934545,0.99170953,0.047224175,0.22984149,0.029925069,0.18582612,0.010064819,0.012767106,0.1489248,0.47649726,0.28526342,0.9910891,0.010466385
2.13,k,0.13486114,0.92402536,0.23103398,0.08429041,0.12851366,0.2556046,0.012497435,0.96807575,0.056043055,0.97728896,0.084522106,0.18753515,0.06437409,0.23591715,0.017148187,0.06654028,0.11635297,0.39020613,0.45298144,0.97846735,0.02582513
2.14,w,0.6105843,0.49425843,0.73711246,0.18103151,0.65092874,0.403412,0.023774715,0.7553956,0.08813775,0.7352894,0.07582773,0.10167494,0.11917224,0.42558777,0.016476264,0.53943014,0.04197296,0.2066365,0.28457087,0.86701375,0.041382656
2.15,w,0.9097614,0.14658621,0.8933128,0.36327705,0.88283163,0.45560452,0.03831224,0.16268404,0.14434923,0.1930166,0.034315538,0.041391313,0.17215379,0.35024908,0.003997716,0.89447314,0.016373131,0.048841253,0.11616027,0.3716715,0.08901345
2.16,o,0.9450364,0.12217586,0.88470036,0.36054677,0.9154727,0.3538359,0.10091309,0.05769527,0.13338853,0.1079252,0.031809825,0.03180104,0.28986713,0.2765156,0.0007791314,0.9170055,0.013925192,0.030127915,0.028211402,0.18380696,0.09149106
2.17,o,0.8705899,0.20132634,0.87113804,0.35781646,0.8506536,0.4031532,0.40997946,0.07653613,0.112016805,0.1551478,0.061470244,0.07019195,0.4415999,0.24343765,0.000516398,0.8361002,0.05251992,0.10364244,0.048737306,0.20289679,0.24823089
2.18,o,0.6641311,0.3131474,0.8141268,0.18174338,0.73257685,0.38950312,0.6638228,0.165335,0.075799935,0.21644376,0.120796874,0.19146119,0.38369256,0.274484,0.0012911656,0.6488684,0.17214951,0.3019008,0.14483999,0.20485291,0.587645
2.19,o,0.5057043,0.3502787,0.7354326,0.11360817,0.6369374,0.31342757,0.74232656,0.19907963,0.045040485,0.23206864,0.13378412,0.2051375,0.29387742,0.29078966,0.0012209557,0.5073981,0.22574367,0.39174756,0.20178597,0.20669617,0.7409215
2.2,N,0.362464,0.39560404,0.63347846,0.09962088,0.50432533,0.3001077,0.8090045,0.20548102,0.026860066,0.2369717,0.121123664,0.17771535,0.25248575,0.21946846,0.00053118373,0.43687472,0.2046229,0.44362056,0.20515634,0.2197071,0.8114315
2.21,N,0.24263613,0.39437148,0.51147634,0.09600458,0.365231,0.26470888,0.8210021,0.2307124,0.024924245,0.27796733,0.09933184,0.16706116,0.2506751,0.18099803,0.00030677585,0.34459364,0.19880639,0.43621555,0.23578696,0.25657007,0.87788916
2.22,N,0.1558847,0.37316853,0.35256445,0.088993646,0.2217355,0.22748803,0.808273,0.30296484,0.025166,0.3723224,0.09591931,0.15255027,0.248715,0.1509426,0.00032548982,0.25776643,0.17084418,0.43893927,0.31348428,0.35517976,0.91649616
2.23,<p:>,0.13713238,0.3482489,0.30736503,0.07182707,0.18827757,0.19993427,0.766335,0.38321495,0.040968046,0.4693278,0.09001317,0.17970344,0.21316078,0.14479291,0.00039489495,0.19481415,0.17299438,0.41770723,0.38536298,0.43230814,0.9237666
2.24,<p:>,0.13415584,0.3329344,0.33278498,0.042329364,0.1985984,0.16896212,0.6254714,0.44902194,0.0575539,0.55243695,0.0670476,0.23608111,0.13206199,0.13150313,0.0003404613,0.15226506,0.18206434,0.31595236,0.40475187,0.5210835,0.9158992
2.25,<p:>,0.1358025,0.3474676,0.3334276,0.029394055,0.19871677,0.17112795,0.47795978,0.48457634,0.05498274,0.5757747,0.05580942,0.2674622,0.08528347,0.11753944,0.00026170805,0.13920966,0.19308557,0.20547944,0.35412914,0.5717433,0.91196525
2.2600000000000002,<p:>,0.12714572,0.3296285,0.28596166,0.02905916,0.16310392,0.20119944,0.40719187,0.47810867,0.051437553,0.5599268,0.05681329,0.28227162,0.08092092,0.12663683,0.00023082607,0.120909445,0.2111322,0.14419343,0.34196317,0.57555217,0.91657376
2.27,<p:>,0.11676863,0.29026762,0.22539105,0.031047778,0.12156692,0.21757863,0.31581238,0.47299618,0.04373791,0.55143404,0.046328083,0.24052103,0.071509704,0.120257884,0.00020313683,0.09618814,0.19747174,0.104357556,0.33596432,0.5776991,0.9216962
2.2800000000000002,<p:>,0.10214025,0.2683088,0.15571825,0.05302244,0.07117987,0.23559216,0.25936154,0.5316717,0.031207075,0.60068464,0.038079765,0.1839412,0.0626838,0.09903062,0.00024562553,0.068214096,0.18801029,0.09138967,0.38767618,0.6206259,0.92509073
2.29,<p:>,0.10589058,0.36910987,0.15353829,0.06388598,0.057142347,0.26997477,0.2562902,0.6674791,0.028637253,0.73990417,0.039979275,0.2140844,0.06041953,0.09787535,0.00051416777,0.06322858,0.24763826,0.105386406,0.46489048,0.7587263,0.8849448
2.3000000000000003,<p:>,0.07603597,0.57761353,0.10997369,0.049468838,0.03593673,0.19088084,0.19436963,0.8373104,0.021966558,0.8828451,0.042529706,0.24040209,0.050894357,0.08957245,0.0009969063,0.04204285,0.31544998,0.14059153,0.5268766,0.87849975,0.78333277
2.31,k,0.026137805,0.826481,0.04460217,0.023204282,0.014490567,0.056276068,0.10046571,0.9536149,0.010340921,0.9529988,0.07306458,0.3856666,0.045302957,0.10638585,0.005769681,0.017701907,0.5419906,0.21115048,0.7247864,0.9219078,0.5669967
